Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
Tom Clancy’s Splinter Cell Blacklist,5.0,17893.0,-75.0,7.49,29.99,"Aug 20, 2013",1,0,0,2025-08-18 12:52
Gujian3(古剑奇谭三),7.0,40213.0,-65.0,10.49,29.99,"Dec 14, 2018",1,0,0,2025-08-18 12:52
RollerCoaster Tycoon® Classic,7.0,2231.0,-75.0,4.99,19.99,"Sep 28, 2017",1,0,1,2025-08-18 12:52
PowerWash Simulator – Wallace & Gromit Special Pack,7.0,92.0,-25.0,5.99,7.99,"Mar 4, 2025",1,0,0,2025-08-18 12:52
Ship of Fools,7.0,4425.0,-60.0,8.79,21.99,"Nov 22, 2022",1,0,0,2025-08-18 12:52
PowerWash Simulator – Shrek Special Pack,5.0,149.0,-25.0,5.99,7.99,"Oct 10, 2024",1,0,0,2025-08-18 12:52
Age of Wonders 4: Dragon Dawn,7.0,243.0,-20.0,7.99,9.99,"May 2, 2023",1,0,0,2025-08-18 12:52
Sid Meier's Civilization IV: Colonization,7.0,1162.0,-80.0,5.99,29.99,"Sep 23, 2008",1,0,1,2025-08-18 12:52
Tavern Manager Simulator 🍻,7.0,3471.0,-40.0,7.79,12.99,"Aug 13, 2024",1,0,0,2025-08-18 12:52
Mad Games Tycoon 2,7.0,6765.0,-40.0,14.99,24.99,"May 31, 2023",1,0,1,2025-08-18 12:52
Becastled,7.0,4640.0,-33.0,10.04,14.99,"Feb 8, 2021",1,0,0,2025-08-18 12:52
Heroes of Hammerwatch,7.0,7293.0,-75.0,2.99,11.99,"Mar 1, 2018",1,1,0,2025-08-18 12:52
Victoria 3: Pivot of Empire,4.0,341.0,-20.0,7.99,9.99,"Nov 21, 2024",1,1,1,2025-08-18 12:52
The Dungeon Of Naheulbeuk: The Amulet Of Chaos,7.0,6506.0,-80.0,6.99,34.99,"Sep 17, 2020",1,0,1,2025-08-18 12:52
The Expanse: A Telltale Series,5.0,1827.0,-70.0,7.49,24.99,"Nov 20, 2023",1,0,0,2025-08-18 12:52
Batman: The Enemy Within - The Telltale Series,7.0,7885.0,-50.0,7.49,14.99,"Aug 8, 2017",1,0,0,2025-08-18 12:52
Dungeons & Dragons: Ravenloft Series,6.0,44.0,-50.0,4.99,9.99,"Mar 29, 2022",1,0,0,2025-08-18 12:52
Menace from the Deep,7.0,1778.0,-33.0,11.38,16.99,"Nov 11, 2024",1,0,0,2025-08-18 12:52
Midnight Fight Express,7.0,1729.0,-50.0,9.99,19.99,"Aug 23, 2022",1,0,0,2025-08-18 12:52
Assassin's Creed™: Director's Cut Edition,7.0,21001.0,-75.0,4.99,19.99,"Apr 9, 2008",1,0,0,2025-08-18 12:52
Grand Tactician: The Civil War (1861-1865),5.0,2134.0,-50.0,22.49,44.99,"Sep 24, 2021",1,0,0,2025-08-18 12:52
Expansion - Hearts of Iron IV: Man the Guns,4.0,1826.0,-70.0,5.99,19.99,"Feb 28, 2019",1,1,1,2025-08-18 12:52
Stellaris: Distant Stars Story Pack,4.0,544.0,-50.0,4.99,9.99,"May 22, 2018",1,1,1,2025-08-18 12:52
Age of Wonders III,7.0,6929.0,-75.0,7.49,29.99,"Mar 31, 2014",1,1,1,2025-08-18 12:52
Stellaris: Toxoids Species Pack,5.0,274.0,-50.0,4.99,9.99,"Sep 20, 2022",1,1,1,2025-08-18 12:52
DmC: Devil May Cry,7.0,19025.0,-75.0,7.49,29.99,"Jan 24, 2013",1,0,0,2025-08-18 12:52
Tunguska: The Visitation - Enhanced Edition,7.0,1329.0,-52.0,7.19,14.99,"Jun 4, 2021",1,0,0,2025-08-18 12:52
Lost in Random: The Eternal Die,7.0,422.0,-20.0,19.99,24.99,"Jun 17, 2025",1,0,0,2025-08-18 12:52
Double Dragon Gaiden: Rise Of The Dragons,7.0,903.0,-65.0,8.74,24.99,"Jul 27, 2023",1,0,0,2025-08-18 12:52
"Warhammer 40,000: Rogue Trader - Void Shadows",7.0,753.0,-25.0,13.49,17.99,"Sep 24, 2024",1,0,1,2025-08-18 12:52
Stellaris: Aquatics Species Pack,7.0,665.0,-50.0,4.99,9.99,"Nov 22, 2021",1,1,1,2025-08-18 12:52
MY HERO ONE'S JUSTICE 2,7.0,2932.0,-88.0,4.79,39.99,"Mar 12, 2020",1,0,0,2025-08-18 12:52
STONKS-9800: Stock Market Simulator,8.0,1424.0,-33.0,6.69,9.99,"Jul 17, 2023",1,1,1,2025-08-18 12:52
Fischer's Fishing Journey,7.0,334.0,-10.0,7.19,7.99,"Aug 7, 2025",1,0,0,2025-08-18 12:52
The Great Ace Attorney Chronicles,7.0,4593.0,-60.0,15.99,39.99,"Jul 26, 2021",1,0,0,2025-08-18 12:52
Sherlock Holmes: Crimes and Punishments,7.0,6427.0,-90.0,2.99,29.99,"Sep 29, 2014",1,0,0,2025-08-18 12:52
Age of Darkness: Final Stand,5.0,8661.0,-50.0,13.99,27.99,"Jan 15, 2025",1,0,0,2025-08-18 12:52
RollerCoaster Tycoon® 2: Triple Thrill Pack,7.0,4742.0,-75.0,2.49,9.99,"May 21, 2014",1,0,0,2025-08-18 12:52
Ion Fury,7.0,5470.0,-60.0,9.99,24.99,"Aug 15, 2019",1,1,0,2025-08-18 12:52
The Last Stand: Aftermath,7.0,5586.0,-65.0,8.74,24.99,"Nov 16, 2021",1,0,0,2025-08-18 12:52
This War of Mine,7.0,78815.0,-85.0,2.99,19.99,"Nov 14, 2014",1,1,1,2025-08-18 12:52
Settlement Survival,7.0,7161.0,-50.0,9.99,19.99,"Oct 24, 2022",1,0,1,2025-08-18 12:52
Resident Evil Deluxe Origins Bundle / Biohazard Deluxe Origins Bundle,7.0,31277.0,-75.0,9.99,39.99,"Jan 19, 2016",1,0,0,2025-08-18 12:52
Ghost Trick: Phantom Detective,8.0,4912.0,-50.0,14.99,29.99,"Jun 29, 2023",1,0,0,2025-08-18 12:52
GOD EATER 3,7.0,7366.0,-90.0,5.99,59.99,"Feb 7, 2019",1,0,0,2025-08-18 12:52
Solasta: Crown of the Magister - Lost Valley,4.0,293.0,-40.0,7.79,12.99,"Apr 14, 2022",1,0,1,2025-08-18 12:52
Ashes of the Singularity: Escalation,5.0,2580.0,-90.0,2.99,29.99,"Nov 10, 2016",1,0,0,2025-08-18 12:52
PowerWash Simulator – Alice’s Adventures Special Pack,7.0,174.0,-25.0,5.99,7.99,"Jul 2, 2024",1,0,0,2025-08-18 12:52
Rise Of The White Sun - 白日升,7.0,629.0,-70.0,6.29,20.99,"Sep 21, 2023",1,1,1,2025-08-18 12:52
NINJA GAIDEN: Master Collection,5.0,4767.0,-50.0,19.99,39.99,"Jun 9, 2021",1,0,0,2025-08-18 12:52
BlazBlue: Cross Tag Battle,7.0,3159.0,-80.0,9.99,49.99,"Nov 20, 2019",1,0,0,2025-08-18 12:52
PowerWash Simulator – SpongeBob SquarePants Special Pack,4.0,437.0,-25.0,5.99,7.99,"Jun 29, 2023",1,0,0,2025-08-18 12:52
KILL KNIGHT,7.0,1475.0,-50.0,7.49,14.99,"Oct 2, 2024",1,0,0,2025-08-18 12:52
Dead Rising® 2,5.0,5789.0,-75.0,4.99,19.99,"Sep 27, 2010",1,0,0,2025-08-18 12:52
Cultist Simulator,7.0,9519.0,-60.0,7.99,19.99,"May 31, 2018",1,1,1,2025-08-18 12:52
Orebound,5.0,553.0,-40.0,14.99,24.99,"Oct 24, 2024",1,0,0,2025-08-18 12:52
"Haiku, the Robot",7.0,2144.0,-80.0,3.99,19.99,"Apr 28, 2022",1,0,1,2025-08-18 12:52
"Warhammer 40,000: Rogue Trader - Voidfarer Pack",4.0,49.0,-50.0,2.49,4.99,"Dec 7, 2023",1,0,1,2025-08-18 12:52
Ghostbusters: Spirits Unleashed Ecto Edition,7.0,981.0,-75.0,4.99,19.99,"Oct 19, 2023",1,0,0,2025-08-18 12:52
Kebab Chefs! - Restaurant Simulator,7.0,5913.0,-30.0,12.59,17.99,"Jan 19, 2024",1,0,0,2025-08-18 12:52
EZ2ON REBOOT : R,7.0,5631.0,-50.0,22.49,44.99,"Apr 14, 2022",1,0,0,2025-08-18 12:52
Killer Frequency,7.0,3952.0,-70.0,8.99,29.99,"Jun 1, 2023",1,0,0,2025-08-18 12:52
Age of History 3,7.0,13538.0,-40.0,5.99,9.99,"Oct 23, 2024",1,0,1,2025-08-18 12:52
Country Pack - Hearts of Iron IV: Trial of Allegiance,3.0,2216.0,-20.0,11.99,14.99,"Mar 7, 2024",1,1,1,2025-08-18 12:52
Rayman® Legends,7.0,9662.0,-80.0,5.99,29.99,"Sep 3, 2013",1,0,0,2025-08-18 12:52
